S_DATE,DATA_STYLE,HOUR,包内数据时间,NORMAL_FILE_NUM,NOW_NUM,BEF_NUM,NORMAL_FILE_SIZE/MB,NOW_SIZE/MB,BEF_SIZE/MB,FILE_NUM<今-昨>,FILE_SIZE<今-昨>/MB,FILE_NUM_STATUS,FILE_SIZE_STATUS,PATH_NAME
2019-12-16 00:00:00,HW_4G_CM<OMC1>,00,23,11,11,11,355.16,355.83,358.11,0,0.67,数量未变,大小波动小,/LTE/MOBILE/HUAWEI/OMC1/CM/
2019-12-16 00:00:00,HW_4G_CM<OMC1>,05,4,2,2,2,2.88,2.88,2.88,0,0,数量未变,大小波动小,/LTE/MOBILE/HUAWEI/OMC1/CM/
2019-12-16 00:00:00,HW_4G_CM<OMC2>,00,23,3,3,3,154.08,151.15,151.92,0,-2.93,数量未变,大小波动小,/LTE/MOBILE/HUAWEI/OMC2/CM/
2019-12-16 00:00:00,NSN_4G_CM,00,23,5,5,5,606.25,608.47,608.14,0,2.22,数量未变,大小波动小,/LTE/MOBILE/NOKIA/OMC1/CM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,00,23,29,29,29,607.58,615.57,620.19,0,7.99,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,01,0,29,29,29,584.38,593.39,596.95,0,9.01,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,02,1,29,29,29,578.85,579.81,583.89,0,0.96,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,03,2,29,29,29,569.5,570.4,573.87,0,0.9,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,04,3,29,29,29,565.56,568.05,568.7,0,2.49,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,05,4,29,29,29,576.28,578.46,576.12,0,2.18,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,06,5,29,29,29,619.93,621.9,610.91,0,1.97,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,07,6,29,29,29,655.37,657.39,637.3,0,2.02,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,08,7,29,29,29,680.36,681.89,659.43,0,1.53,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,09,8,29,29,29,686.22,688.65,673.15,0,2.43,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,10,9,29,29,29,686.29,687.38,679.48,0,1.09,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,11,10,29,29,29,688.57,689.48,682.32,0,0.91,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,12,11,29,29,29,689.89,691.29,683.38,0,1.4,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,13,12,29,29,29,685.74,687.59,682.11,0,1.85,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,14,13,29,29,29,685.92,687.23,682.3,0,1.31,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,15,14,29,29,29,687.34,688.66,683.92,0,1.32,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,16,15,29,29,29,689.9,691.68,684.97,0,1.78,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,17,16,29,29,29,692.86,694.4,684.42,0,1.54,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,18,17,29,29,29,693.91,694.6,682.26,0,0.69,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,19,18,29,29,29,689.7,690.63,680.02,0,0.93,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,20,19,29,29,29,684.66,684.97,677.41,0,0.31,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,21,20,29,29,29,677.77,678.72,671.21,0,0.95,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,22,21,29,29,29,666.15,666.52,660.93,0,0.37,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC1>,23,22,29,29,29,644.51,644.82,640.52,0,0.31,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC1/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC2>,00,23,3,3,3,112.42,110.79,111.73,0,-1.63,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC2/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC2>,01,0,3,3,3,107.79,106.4,107.3,0,-1.39,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC2/PM/
2019-12-16 00:00:00,HW_4G_PM<OMC2>,02,1,3,3,3,105.5,103.92,104.89,0,-1.58,数量未变,大小波动小,/oradata/LTE/MOBILE/HUAWEI/OMC2/PM/
